Time,Plasma,Cbb,Cbm,Cccsf,Cscsf,,Parameters,Sim 1
0,0,0,0,0,0,,Vbb,0.065
0.25,0,0,0,0,0,,Vbm,1.1041
0.5,0.166483946,0.139505536,0.012419234,0.023714263,0.000842739,,Vccsf,0.104
0.724294424,0.745787045,0.69929972,0.128438947,0.130706399,0.011120491,,Vscsf,0.026
0.960496485,1.261469882,1.233780193,0.329332255,0.239497472,0.03596332,,Qbrain,39
1.201930881,1.576439324,1.570840814,0.511926196,0.309694489,0.068955328,,"Qbulk,BC",0.0052
1.443252206,1.744233068,1.754301671,0.639741663,0.34907862,0.103827977,,"Qbulk,CB",0.0052
1.684046149,1.816375625,1.836238775,0.715995557,0.367407455,0.136987714,,QCsink,0.0128
1.924935102,1.830104617,1.851090943,0.753679101,0.372788823,0.166590998,,QSsink,0.0078
2.165856838,1.807498163,1.832758058,0.765091977,0.369682223,0.19181843,,QSin,0.0153
2.406071663,1.763013133,1.78589485,0.759517245,0.36165537,0.212615236,,QSout,0.0075
2.640263557,1.706140059,1.729264873,0.743463446,0.350586313,0.22912185,,"Qgly,bm",0
2.881050348,1.642384573,1.666048871,0.721083229,0.337871959,0.241839309,,"Qgly,CCSF",0
3.122166157,1.575690777,1.602274788,0.695169768,0.324255935,0.251155096,,"Qgly,SCSF",0
3.362745523,1.509151447,1.533205636,0.667774404,0.3107595,0.257518765,,PSB,135
3.603815794,1.444138413,1.465707569,0.640046575,0.297474852,0.261406892,,PSC,67.5
3.844920158,1.38140848,1.404556398,0.612685398,0.284506675,0.263216362,,PSE,0.01
4.085447788,1.322137925,1.342818741,0.586387062,0.272329148,0.263330134,,"CLeff,bm",119.3
4.326381683,1.266158202,1.284728565,0.561259569,0.260823732,0.262052416,,"CLup,bm",0
4.56016016,1.213746978,1.23103477,0.53756088,0.249987945,0.259664094,,"CLeff,ccsf",0
4.801702976,1.164870688,1.182967718,0.515351447,0.239801829,0.256416866,,"CLup,ccsf",11.9
5.042482376,1.1195903,1.135072238,0.494661083,0.230500496,0.252500468,,lamdabb,0.033
5.282815933,1.077465512,1.091098415,0.475366386,0.221805456,0.248070762,,lamdabm,0.017
5.524753094,1.038387233,1.053461528,0.457457928,0.213637065,0.243283903,,lamdaccsf,0.026
5.765068054,1.002301461,1.015373496,0.440873695,0.206202139,0.238267466,,fubb,0.125
6.005893707,0.96885779,0.981518692,0.425506148,0.199271625,0.233080973,,fubm,0.044
6.246227264,0.937936679,0.948166409,0.411283106,0.192931749,0.227829575,,fuccsf,1
6.480709076,0.909226096,0.919822618,0.398105185,0.18693083,0.222565808,,,
6.721565247,0.882586347,0.895032514,0.385885248,0.181330052,0.217335495,,,
6.962677002,0.857990556,0.867589239,0.374580637,0.176327577,0.212187543,,,
7.203852177,0.835028542,0.845217912,0.364061158,0.171519265,0.207132614,,,
7.443857193,0.813713996,0.82219389,0.354290953,0.167144363,0.202204788,,,
7.684492111,0.793872569,0.803533597,0.345233702,0.162983809,0.197439169,,,
7.925530434,0.775323054,0.784715957,0.336764178,0.159115866,0.192809973,,,
8.16722393,0.758050007,0.76626758,0.328874055,0.155577555,0.188349699,,,
8.400107384,0.741850584,0.750469226,0.321499511,0.152194316,0.184052302,,,
8.641309738,0.72663133,0.735057527,0.314581797,0.149027907,0.179915644,,,
8.882080078,0.712389315,0.719993283,0.308108941,0.146091389,0.175950276,,,
9.123415947,0.698980845,0.705603035,0.30202117,0.143353361,0.172145932,,,
9.364002228,0.686308079,0.694326629,0.296295484,0.140671672,0.168504188,,,
9.604968071,0.674397013,0.680543321,0.290895887,0.138257868,0.165016518,,,
9.845673561,0.663088273,0.668999621,0.285793362,0.135903877,0.16167635,,,
10.08659267,0.652374007,0.659681401,0.280978863,0.13362857,0.158491766,,,
10.32077885,0.642186577,0.649945025,0.276403615,0.131495273,0.155438773,,,
10.56131363,0.632547695,0.639189914,0.27206386,0.12953171,0.15252017,,,
10.80196381,0.623366125,0.628947801,0.267937189,0.127651607,0.149730385,,,
11.04316711,0.614567172,0.620797762,0.264003935,0.1258,0.147059503,,,
11.28343105,0.606157933,0.612835536,0.260246452,0.124039312,0.144503366,,,
11.52521801,0.598135686,0.603463918,0.256655315,0.122421184,0.142055206,,,
11.76639843,0.590415269,0.596619403,0.253220925,0.120781024,0.139714272,,,
12.00016689,0.583018986,0.588821815,0.249924309,0.119257208,0.137468749,,,
12.24098778,0.575918818,0.581419594,0.246765315,0.117792184,0.135320712,,,
12.48125458,0.569031077,0.575225687,0.243715058,0.116337063,0.133252183,,,
12.72255993,0.562418792,0.568221562,0.240780435,0.11497266,0.131268607,,,
12.96383381,0.556026211,0.561997432,0.237952579,0.113645144,0.129365588,,,
13.20487976,0.549843017,0.555699266,0.23521616,0.112366652,0.127531486,,,
13.44599724,0.54386569,0.549389595,0.232572183,0.111128488,0.125768334,,,
13.68665886,0.538055326,0.543295713,0.230008201,0.109933736,0.124069094,,,
13.92096138,0.532394732,0.538471919,0.227521424,0.108730677,0.122430013,,,
14.16212749,0.526928061,0.532355218,0.225109105,0.107622036,0.120849534,,,
14.40323067,0.521584828,0.526785855,0.222760135,0.106513137,0.1193215,,,
14.64317513,0.51640924,0.521125915,0.220480851,0.105458551,0.117847774,,,
14.88397789,0.511330589,0.516188738,0.21825527,0.104393736,0.116419311,,,
15.12528038,0.506377542,0.51149156,0.216085399,0.103364338,0.11503556,,,
15.36618996,0.501541376,0.506389879,0.21396699,0.102365248,0.113694339,,,
15.60642529,0.496832898,0.501235675,0.211901419,0.101406729,0.112395664,,,
15.84083843,0.49221412,0.496868962,0.209883846,0.100442564,0.111136359,,,
16.08132935,0.487667451,0.492796304,0.207904643,0.09948274,0.109909073,,,
16.32238007,0.483238656,0.488130777,0.20596825,0.098568672,0.10871697,,,
16.5634079,0.478893549,0.483878395,0.20407428,0.097667759,0.107558895,,,
16.80447769,0.474626906,0.478989214,0.202210827,0.096804795,0.10642645,,,
17.04482651,0.470421191,0.475253694,0.200383494,0.095919072,0.105323938,,,
17.28585815,0.466315788,0.471162071,0.19859541,0.095067318,0.104251959,,,
17.52029419,0.462262541,0.467122149,0.196833482,0.094227971,0.103202107,,,
17.76083946,0.458270442,0.463023556,0.195099268,0.093408244,0.102174906,,,
18.00188637,0.454370161,0.458721966,0.193401942,0.092609286,0.101175842,,,
18.24305344,0.450529811,0.454211211,0.191730634,0.091837256,0.100197392,,,
18.48403549,0.446703267,0.451324426,0.190079913,0.091006097,0.099236998,,,
18.72553444,0.442968738,0.447456609,0.188457881,0.090244382,0.0982978,,,
18.96609879,0.439282111,0.443541654,0.186858906,0.089492359,0.097376901,,,
19.20648193,0.435645121,0.439867035,0.18528308,0.088736851,0.096474197,,,
19.44069099,0.432045917,0.436954536,0.183729126,0.087973517,0.095588427,,,
19.68118477,0.428524091,0.432469041,0.182197817,0.087280889,0.09471892,,,
19.92241859,0.425023116,0.429258837,0.180685503,0.086543218,0.093864633,,,
20.16363716,0.421580504,0.425381306,0.179194992,0.08584093,0.09302614,,,
20.40483093,0.418175297,0.422118692,0.177722543,0.085143762,0.092201242,,,
20.64548492,0.414795182,0.419195114,0.176267649,0.084421042,0.091389498,,,
20.88611412,0.411483156,0.415110443,0.174831473,0.083761755,0.090591062,,,
21.1205883,0.408204284,0.411691623,0.173414504,0.083092144,0.08980635,,,
21.36170769,0.404959759,0.408415345,0.172014886,0.082427019,0.089033677,,,
21.60281372,0.401745637,0.405133399,0.170628437,0.081760039,0.088271183,,,
21.84323692,0.398554298,0.402541918,0.169256392,0.081080686,0.087519015,,,
22.08372498,0.395427074,0.398792081,0.167902578,0.080458846,0.08677872,,,
22.32499695,0.392306188,0.396664235,0.166564348,0.07978308,0.086049636,,,
22.56541252,0.389241321,0.39309576,0.165239648,0.079167117,0.085329417,,,
22.80014229,0.386186673,0.390722092,0.16392996,0.078518914,0.084619559,,,
23.04060555,0.383195762,0.386755515,0.162634346,0.0779348,0.083918639,,,
23.28166008,0.380215615,0.383670621,0.161350766,0.077324184,0.083226247,,,
23.52279472,0.377264409,0.380831614,0.160081384,0.076706711,0.082543016,,,
23.7640152,0.374338323,0.378254095,0.158824846,0.076093647,0.081868285,,,
24.24636078,0.368585015,0.372001435,0.156347829,0.074916546,0.080542022,,,
24.4800396,0.365751697,0.369181119,0.155127661,0.07433787,0.079890586,,,
24.72093773,0.362944171,0.366324813,0.153921529,0.073757345,0.079247874,,,
24.9611721,0.360160428,0.363673336,0.152725646,0.073180666,0.078611746,,,
25.20233727,0.357402246,0.361166128,0.151541417,0.072603181,0.077982911,,,
25.44258881,0.354684858,0.357744401,0.15036839,0.072066089,0.07736059,,,
25.68449211,0.351966572,0.355284302,0.149204094,0.071496951,0.076744223,,,
25.92551994,0.349292517,0.352472137,0.148053957,0.070960866,0.076136043,,,
26.16602898,0.346643356,0.349349466,0.14691284,0.070424964,0.07553338,,,
26.40004158,0.344010655,0.346870103,0.145783731,0.06987837,0.074937903,,,
26.64113235,0.34138567,0.345227377,0.144664517,0.069305316,0.074348746,,,
26.88219452,0.33880857,0.342243755,0.143553818,0.068788528,0.073764284,,,
27.12334824,0.336246399,0.339407781,0.142453031,0.068271667,0.073185671,,,
27.3637886,0.333699085,0.337332905,0.141363377,0.067727321,0.072613834,,,
27.60424042,0.331199804,0.333938168,0.14028543,0.067244137,0.072048215,,,
27.84573746,0.32870501,0.331302918,0.13921269,0.066738316,0.071486123,,,
28.08676338,0.326224392,0.329298908,0.138153587,0.066213126,0.070931833,,,
28.3201828,0.323774814,0.326553017,0.137101669,0.065718436,0.070381579,,,
28.56124496,0.321331184,0.324744737,0.136058164,0.065194795,0.069836439,,,
28.80227089,0.318943178,0.320969054,0.135023925,0.064746826,0.069296026,,,
29.04269028,0.316532418,0.319645686,0.133999469,0.064217282,0.068761788,,,
29.28420258,0.314161262,0.317344247,0.13298396,0.063728889,0.068232256,,,
29.52508736,0.311810383,0.315013601,0.131975821,0.063244843,0.067706973,,,
29.76565742,0.309487005,0.312352704,0.130976946,0.062777835,0.067186818,,,
30.00692749,0.307171229,0.310304167,0.129987813,0.062292015,0.066672137,,,
30.24060631,0.304882459,0.307903648,0.12900587,0.061825476,0.066161428,,,
30.48176765,0.302618591,0.305213188,0.128033794,0.061381661,0.065656035,,,
30.72261429,0.30034878,0.303469388,0.127066574,0.060888618,0.065153765,,,
30.96390152,0.29812218,0.300894999,0.126109658,0.060448799,0.064656785,,,
31.20441437,0.295913083,0.298422914,0.125161542,0.060002538,0.064164617,,,
31.44473267,0.293704367,0.296584356,0.124219525,0.059536797,0.063676101,,,
31.68582344,0.291534693,0.29410273,0.123288231,0.059101396,0.063193094,,,
31.92045021,0.289361626,0.292364444,0.122361655,0.058638418,0.062713063,,,
32.16078949,0.28721623,0.290093757,0.121443125,0.058198826,0.062237173,,,
32.4019165,0.285098512,0.287529729,0.120532966,0.057784683,0.061765736,,,
32.64289093,0.282987575,0.285701191,0.119631752,0.057343202,0.061299276,,,
32.88442993,0.280900455,0.283092134,0.118735803,0.056926705,0.060835469,,,
33.12557983,0.278815033,0.28138317,0.117846522,0.056488861,0.060375551,,,
33.3661499,0.276756016,0.279355315,0.116966066,0.056063765,0.059920277,,,
33.60643387,0.274715005,0.277245894,0.116092594,0.055648759,0.059468692,,,
33.84064865,0.272681918,0.275631746,0.115226461,0.055216725,0.059021185,,,
34.08116913,0.270678546,0.2732751,0.114367677,0.054818806,0.058577394,,,
34.3223381,0.268683246,0.27128566,0.113514834,0.05441171,0.058136915,,,
34.56338882,0.266700847,0.269492968,0.112668593,0.053993547,0.057700015,,,
34.80412674,0.26474246,0.267340283,0.111830762,0.053600281,0.057267395,,,
35.04537201,0.26279925,0.2654961,0.110999933,0.053200463,0.056838632,,,
35.28710175,0.260870549,0.263343038,0.110174794,0.052809064,0.056412807,,,
35.52048874,0.258956089,0.261355091,0.109356105,0.052419728,0.05599046,,,
35.76128006,0.257056328,0.259431913,0.108544218,0.052032609,0.055571719,,,
36.00270462,0.255178418,0.257160714,0.107738277,0.051660358,0.055156033,,,
36.24312592,0.253303082,0.255720886,0.106940818,0.05126421,0.054745025,,,
36.48364258,0.251447913,0.253836637,0.106148198,0.050881225,0.054336453,,,
36.72526169,0.249598617,0.252296782,0.105361024,0.050492767,0.053930846,,,
36.96608353,0.247780638,0.250066861,0.104583184,0.050135257,0.053529939,,,
37.20627213,0.245971525,0.248225682,0.103809959,0.049765407,0.053131574,,,
37.44033051,0.244167295,0.246729203,0.103041074,0.049384786,0.052735601,,,
37.68139267,0.242392761,0.244539788,0.102280562,0.049034165,0.052343866,,,
37.92309952,0.240618963,0.242916288,0.101525019,0.048667043,0.051954842,,,
38.16366577,0.238867103,0.24101143,0.10077593,0.048310428,0.051569142,,,
38.40473557,0.237120398,0.239493341,0.100032429,0.047946086,0.051186443,,,
38.64585876,0.235397093,0.237674745,0.099295774,0.047600383,0.050807235,,,
38.8862381,0.233679655,0.235997421,0.098563869,0.047244733,0.050430593,,,
39.12049103,0.231979501,0.234388507,0.097838873,0.046891294,0.050057607,,,
39.36175537,0.23030444,0.232188938,0.097120865,0.04656587,0.049688003,,,
39.60283661,0.228623083,0.230774575,0.096405629,0.046211845,0.049320171,,,
39.84323502,0.226969132,0.228773292,0.095697139,0.045886849,0.048955628,,,
40.08409882,0.225323645,0.227105642,0.094994978,0.045551541,0.048594465,,,
40.32446671,0.223679975,0.225808978,0.094296526,0.045200093,0.048235381,,,
40.56548691,0.222055446,0.224285824,0.093605054,0.044865962,0.047879823,,,
40.80001831,0.220459846,0.222075691,0.092919547,0.044562603,0.047527184,,,
41.04103851,0.218860353,0.220520312,0.092238134,0.044232213,0.047176874,,,
41.28178024,0.217261283,0.219606332,0.091562725,0.043882557,0.046829869,,,
41.52302933,0.215700529,0.217369392,0.090891844,0.043581649,0.046484893,,,
41.76475143,0.214140074,0.21582653,0.090227403,0.043264963,0.046143381,,,
42.00586319,0.212585296,0.214603983,0.089567277,0.042935349,0.045804185,,,
42.24705124,0.211047623,0.213169114,0.088912333,0.042619554,0.045467629,,,
42.48048019,0.209528438,0.211525595,0.088263554,0.042310204,0.045134246,,,
42.72085953,0.208024538,0.209609113,0.087619991,0.042015561,0.044803482,,,
42.96276093,0.206520689,0.208241093,0.086980323,0.041708659,0.044474858,,,
43.20382309,0.205025056,0.207055686,0.086345817,0.041390124,0.04414903,,,
43.4440155,0.203551526,0.20536813,0.085716339,0.041096724,0.04382562,,,
43.68530273,0.202085509,0.203843846,0.0850922,0.040795883,0.043505011,,,
43.92628479,0.200627154,0.202531547,0.084471793,0.040495763,0.043186405,,,
44.16732025,0.199189943,0.200859643,0.083858043,0.040209776,0.042871142,,,
44.40092468,0.197754447,0.199575252,0.083247863,0.039911194,0.042557851,,,
44.64258575,0.196339141,0.197976898,0.082644103,0.039626843,0.042247752,,,
44.88312531,0.194928713,0.196510615,0.082042869,0.039339063,0.04193905,,,
45.12361526,0.193517759,0.195635368,0.081446831,0.039034393,0.041633168,,,
45.36468506,0.192135625,0.193949422,0.080856741,0.038760929,0.04133016,,,
45.6057663,0.190763949,0.192198317,0.080269979,0.038492044,0.041028808,,,
45.84712219,0.189388612,0.19129801,0.079688289,0.038201831,0.040730308,,,
46.08015442,0.188037714,0.189530241,0.079110793,0.037935885,0.040433793,,,
46.32123947,0.186689112,0.188484136,0.078537846,0.037650775,0.040139817,,,
46.56270981,0.185353601,0.187035346,0.077968913,0.037380154,0.039847778,,,
46.80392075,0.184032714,0.185446318,0.077405529,0.037119135,0.039558565,,,
47.0449028,0.182713289,0.184334638,0.076845951,0.036845038,0.039271441,,,
47.28557968,0.181404218,0.183161418,0.076290169,0.036574828,0.038986264,,,
47.52626038,0.180107321,0.181861824,0.07573879,0.036307705,0.038703346,,,
47.76651764,0.178826139,0.180274336,0.075191775,0.036056041,0.038422595,,,
48,0.177586508,0.17815342,0.074657118,0.035831119,0.038148016,,,